Id,Price
4567,791571
5925,380600
960,560968
3848,539167
746,196408
868,791280
672,357669
2471,285720
4510,343577
8354,626829
6393,895857
13270,640002
5250,549503
16751,565951
11404,551598
10588,12170
14925,246449
6791,588804
16097,355262
16428,595382
6945,440479
3190,343379
15709,97359
13155,118259
7675,338170
14686,998176
609,546611
11155,18380
10869,578557
15742,728323
9245,50906
3340,401782
2359,778956
8070,577342
13707,89415
16079,896093
15937,491362
14090,202535
9008,236904
16384,372277
11657,110583
13151,276513
8990,233282
11857,363599
1565,566960
8174,616035
9247,421811
10478,307845
15509,183722
8306,173075
6642,563637
7472,964576
15989,540439
13682,620695
163,70964
7076,846929
7478,449553
3029,993047
1814,644448
10057,299399
15100,852508
12694,781192
6291,367460
12603,430365
3218,225865
13456,106256
10170,871108
4530,932859
13329,162567
4820,875072
10896,469145
13416,511455
2701,194493
11265,896802
9189,674610
1858,911980
14536,302095
6199,28339
14730,587376
7510,866561
15505,42037
7446,68905
14016,140572
14113,446190
8721,187715
6193,403214
5717,547610
5427,132654
9520,925369
6869,969318
1658,287573
6639,509228
6283,781479
6257,326559
15235,123811
902,863060
8932,723743
16469,259050
2825,262797
6450,476974
11366,929796
3801,121956
11385,96882
1079,842576
3202,495010
676,141668
6185,50153
7730,571672
2573,828432
10978,507335
10962,532165
8870,937654
8496,281389
5517,354507
927,243202
13675,325970
1499,942031
15536,172156
8602,385243
12137,484187
9865,887424
16353,579722
15908,10411
3944,156611
10359,41194
15158,951850
3259,80501
7220,110742
13843,900573
16736,764835
702,721085
16401,611671
12134,103686
6918,636574
11792,678999
3798,517043
10395,260226
11099,382899
7090,140186
11260,838999
9647,516288
2903,633698
2071,760946
8604,526102
9346,984659
3945,194246
3420,363311
10842,68817
725,774020
13931,486993
16330,70168
9066,306161
3326,91042
1556,780532
6579,740210
13877,323550
9857,871756
7302,401760
5684,523300
6513,554095
11342,359925
16561,667311
6885,415209
9308,394358
2559,901344
6648,880931
15260,816404
5113,394805
16492,71712
12034,32112
7248,597086
2171,75236
10594,657854
13241,861084
7032,372869
4884,808683
903,175688
162,940210
6566,782377
8249,757264
13106,112692
256,661719
7976,551481
8575,519043
7591,768469
3204,94275
15804,658492
1525,134526
9038,61963
13628,522745
10016,741472
10208,696940
2008,568785
13029,990423
5099,689864
9923,394957
9461,666215
11086,755926
15057,870358
10689,72181
2053,431225
16630,721977
4985,937244
13881,565406
13225,875226
5779,715220
10262,699789
10762,535437
9513,51444
11128,666225
2074,122366
933,65988
2780,435000
6594,43865
15394,547268
14863,317454
6698,986031
1611,656596
174,803313
5160,945858
3295,366438
4559,744557
8254,763198
10228,141866
13924,507842
15341,756267
4353,10771
4334,482099
1872,131745
7823,359223
